id_distributor,id_cabang,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,brand_id,lini,,,
TD,CAB03,IN6278,30/01/22,CUST55499,BRG0004,14,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB04,IN6186,31/01/22,CUST55500,BRG0001,18,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB05,IN6211,01/02/22,CUST55501,BRG0002,18,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB06,IN6118,27/01/22,CUST55502,BRG0003,19,DUS,10690.6,IDR,BRND003,MARCKS,,,
TA,CAB07,IN6162,28/01/22,CUST55503,BRG0004,12,DUS,8700.7,IDR,BRND004,VNS,,,
EPM,CAB08,IN6221,23/01/22,CUST55504,BRG0005,25,DUS,5648.3,IDR,BRND005,SLCYL,,,
TD,CAB09,IN6170,30/01/22,CUST55505,BRG0006,14,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TA,CAB10,IN6045,31/01/22,CUST55506,BRG0007,21,DUS,4592.1,IDR,BRND007,ETIKAL,,,
EPM,CAB01,IN6300,01/02/22,CUST55507,BRG0008,22,DUS,3991.9,IDR,BRND008,MARCKS,,,
TD,CAB01,IN6228,27/01/22,CUST55508,BRG0009,12,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB02,IN6199,28/01/22,CUST55509,BRG0010,25,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB03,IN6215,23/01/22,CUST55510,BRG0001,14,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB01,IN6107,30/01/22,CUST55511,BRG0002,24,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB01,IN6152,31/01/22,CUST55512,BRG0003,10,DUS,10690.6,IDR,BRND003,MARCKS,,,
TA,CAB02,IN6017,01/02/22,CUST55513,BRG0004,23,DUS,8700.7,IDR,BRND004,VNS,,,
EPM,CAB03,IN6299,27/01/22,CUST55514,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL,,,
TD,CAB04,IN6064,28/01/22,CUST55515,BRG0006,10,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB05,IN6308,23/01/22,CUST55516,BRG0007,67,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB06,IN6038,30/01/22,CUST55517,BRG0008,98,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB07,IN6130,31/01/22,CUST55518,BRG0009,5,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB08,IN6293,01/02/22,CUST55519,BRG0010,4,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB09,IN6205,27/01/22,CUST55520,BRG0001,8,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB10,IN6325,28/01/22,CUST55521,BRG0002,9,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB01,IN6317,23/01/22,CUST55522,BRG0003,10,DUS,10690.6,IDR,BRND003,MARCKS,,,
TA,CAB01,IN6025,30/01/22,CUST55523,BRG0004,7,DUS,8700.7,IDR,BRND004,VNS,,,
EPM,CAB02,IN6203,31/01/22,CUST55524,BRG0005,100,DUS,5648.3,IDR,BRND005,SLCYL,,,
TD,CAB03,IN6243,01/02/22,CUST55525,BRG0006,67,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB01,IN6136,27/01/22,CUST55526,BRG0001,78,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB01,IN6314,28/01/22,CUST55527,BRG0002,45,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB02,IN6202,23/01/22,CUST55528,BRG0003,34,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB03,IN6279,30/01/22,CUST55529,BRG0004,20,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB04,IN6196,31/01/22,CUST55530,BRG0001,45,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB05,IN6266,01/02/22,CUST55531,BRG0002,34,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB06,IN6058,27/01/22,CUST55532,BRG0003,34,DUS,10690.6,IDR,BRND003,MARCKS,,,
TA,CAB07,IN6246,28/01/22,CUST55533,BRG0004,34,DUS,8700.7,IDR,BRND004,VNS,,,
EPM,CAB08,IN6242,23/01/22,CUST55534,BRG0005,44,DUS,5648.3,IDR,BRND005,SLCYL,,,
TD,CAB09,IN5982,30/01/22,CUST55535,BRG0006,5,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB10,IN6068,31/01/22,CUST55536,BRG0007,6,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB01,IN6128,01/02/22,CUST55537,BRG0008,79,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB01,IN6066,27/01/22,CUST55538,BRG0009,12,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB02,IN6303,28/01/22,CUST55539,BRG0010,95,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB03,IN6284,23/01/22,CUST55540,BRG0001,76,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB01,IN6240,30/01/22,CUST55541,BRG0002,48,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB01,IN6244,31/01/22,CUST55542,BRG0003,21,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB02,IN6060,01/02/22,CUST55543,BRG0004,22,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB03,IN6254,02/02/22,CUST55544,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB04,IN6171,03/02/22,CUST55545,BRG0006,25,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB05,IN6002,04/02/22,CUST55546,BRG0007,14,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB06,IN6261,05/02/22,CUST55547,BRG0008,24,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB07,IN6088,06/02/22,CUST55548,BRG0009,10,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB08,IN6181,07/02/22,CUST55549,BRG0010,130,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB09,IN6135,08/02/22,CUST55550,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB10,IN5988,09/02/22,CUST55551,BRG0002,10,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB01,IN6234,10/02/22,CUST55552,BRG0003,67,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB01,IN6319,11/02/22,CUST55553,BRG0004,98,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB02,IN6006,12/02/22,CUST55554,BRG0005,5,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB03,IN6147,13/02/22,CUST55555,BRG0006,4,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB01,IN6129,14/02/22,CUST55556,BRG0001,8,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB01,IN5986,15/02/22,CUST55557,BRG0002,9,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB02,IN6026,16/02/22,CUST55558,BRG0003,21,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB03,IN6224,17/02/22,CUST55559,BRG0004,22,DUS,6940.3,IDR,BRND010,SLCYL,,,
TA,CAB04,IN6087,18/02/22,CUST55560,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH,,,
EPM,CAB05,IN6096,19/02/22,CUST55561,BRG0002,25,DUS,2337.5,IDR,BRND002,ETIKAL,,,
TD,CAB06,IN6034,20/02/22,CUST55562,BRG0003,14,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB07,IN6231,21/02/22,CUST55563,BRG0004,24,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB08,IN6260,22/02/22,CUST55564,BRG0005,10,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB09,IN6302,23/02/22,CUST55565,BRG0006,120,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB10,IN6061,24/02/22,CUST55566,BRG0007,12,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB01,IN6011,25/02/22,CUST55567,BRG0008,10,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB01,IN6275,26/02/22,CUST55568,BRG0009,67,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB02,IN6114,27/02/22,CUST55569,BRG0010,98,DUS,6940.3,IDR,BRND010,SLCYL,,,
TD,CAB03,IN6041,28/02/22,CUST55570,BRG0001,5,DUS,1169.91,IDR,BRND001,OGB & PH,,,
TA,CAB01,IN6069,01/03/22,CUST55571,BRG0002,4,DUS,2337.5,IDR,BRND002,ETIKAL,,,
EPM,CAB01,IN6239,02/03/22,CUST55572,BRG0003,8,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB02,IN6137,03/03/22,CUST55573,BRG0004,9,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB03,IN6189,04/03/22,CUST55574,BRG0005,1,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB04,IN6229,05/03/22,CUST55575,BRG0006,5,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB05,IN6110,06/03/22,CUST55576,BRG0007,9,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB06,IN6182,07/03/22,CUST55577,BRG0008,13,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB07,IN6164,08/03/22,CUST55578,BRG0009,1,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB08,IN6016,09/03/22,CUST55579,BRG0010,5,DUS,6940.3,IDR,BRND010,SLCYL,,,
TD,CAB09,IN6043,10/03/22,CUST55580,BRG0001,9,DUS,1169.91,IDR,BRND001,OGB & PH,,,
TA,CAB10,IN6020,11/03/22,CUST55581,BRG0002,1,DUS,2337.5,IDR,BRND002,ETIKAL,,,
EPM,CAB01,IN6206,12/03/22,CUST55582,BRG0003,23,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB01,IN6055,13/03/22,CUST55583,BRG0004,4,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB02,IN6092,14/03/22,CUST55584,BRG0005,2,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB03,IN6177,15/03/22,CUST55585,BRG0006,17,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB01,IN6209,16/03/22,CUST55586,BRG0001,11,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TA,CAB01,IN6250,17/03/22,CUST55587,BRG0002,12,DUS,3991.9,IDR,BRND008,MARCKS,,,
EPM,CAB02,IN6193,18/03/22,CUST55588,BRG0003,12,DUS,5780.7,IDR,BRND009,VNS,,,
TD,CAB03,IN6081,19/03/22,CUST55589,BRG0004,25,DUS,6940.3,IDR,BRND010,SLCYL,,,
TD,CAB04,IN6149,20/03/22,CUST55590,BRG0001,14,DUS,1169.91,IDR,BRND001,OGB & PH,,,
TA,CAB05,IN6014,21/03/22,CUST55591,BRG0002,34,DUS,2337.5,IDR,BRND002,ETIKAL,,,
EPM,CAB06,IN6290,22/03/22,CUST55592,BRG0003,67,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB07,IN6051,23/03/22,CUST55593,BRG0004,15,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB08,IN6076,24/03/22,CUST55594,BRG0005,12,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB09,IN6140,25/03/22,CUST55595,BRG0006,25,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB10,IN6080,26/03/22,CUST55596,BRG0007,14,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TD,CAB01,IN6153,27/03/22,CUST55597,BRG0008,18,DUS,3991.9,IDR,BRND008,MARCKS,,,
TA,CAB01,IN5979,28/03/22,CUST55598,BRG0009,18,DUS,5780.7,IDR,BRND009,VNS,,,
EPM,CAB02,IN6098,29/03/22,CUST55599,BRG0010,19,DUS,6940.3,IDR,BRND010,SLCYL,,,
TD,CAB03,IN6078,30/03/22,CUST55600,BRG0001,12,DUS,1169.91,IDR,BRND001,OGB & PH,,,
TA,CAB01,IN6085,31/03/22,CUST55601,BRG0002,25,DUS,2337.5,IDR,BRND002,ETIKAL,,,
EPM,CAB01,IN6018,01/04/22,CUST55602,BRG0003,14,DUS,10690.6,IDR,BRND003,MARCKS,,,
TD,CAB02,IN6001,02/04/22,CUST55603,BRG0004,21,DUS,8700.7,IDR,BRND004,VNS,,,
TA,CAB03,IN6271,03/04/22,CUST55604,BRG0005,22,DUS,5648.3,IDR,BRND005,SLCYL,,,
EPM,CAB04,IN6207,04/04/22,CUST55605,BRG0006,12,DUS,2819.2,IDR,BRND006,OGB & PH,,,
TD,CAB05,IN6187,05/04/22,CUST55606,BRG0007,25,DUS,4592.1,IDR,BRND007,ETIKAL,,,
TD,CAB06,IN5995,06/04/22,CUST55607,BRG0008,14,DUS,3991.9,IDR,BRND008,MARCKS,,,
TA,CAB07,IN6156,07/04/22,CUST55608,BRG0009,24,DUS,5780.7,IDR,BRND009,VNS,,,
EPM,CAB08,IN6232,08/04/22,CUST55609,BRG0010,10,DUS,6940.3,IDR,BRND010,SLCYL,,,
